City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Kapaa,22.0752,-159.319,71.6,49,40,13.8,US
Lata,40.1629,-8.3327,55.0,90,92,1.99,PT
Guerrero Negro,27.9769,-114.0611,57.9,85,0,11.88,MX
Tasiilaq,65.6145,-37.6368,14.0,62,75,3.44,GL
Ţaga,46.95,24.05,43.0,100,75,2.3,RO
Brae,60.3964,-1.353,33.96,87,93,6.93,GB
Kamaishi,39.2667,141.8833,33.8,86,75,11.5,JP
Vaini,-21.2,-175.2,78.8,94,75,17.27,TO
Naze,28.3667,129.4833,66.2,48,40,9.22,JP
Qaanaaq,77.484,-69.3632,13.73,80,0,8.39,GL
Deputatsky,69.3,139.9,-21.59,88,34,2.48,RU
Hermanus,-34.4187,19.2345,64.0,91,75,4.0,ZA
Teya,60.3778,92.6267,-4.07,85,100,11.41,RU
Ushuaia,-54.8,-68.3,60.8,72,0,3.44,AR
Ivybridge,50.3904,-3.9191,32.0,71,97,11.99,GB
Port Alfred,-33.5906,26.891,68.0,95,0,3.69,ZA
Khatanga,71.9667,102.5,-13.58,85,0,7.92,RU
George Town,5.4112,100.3354,87.8,66,20,4.61,MY
Saldanha,-33.0117,17.9442,62.6,82,0,3.44,ZA
Rikitea,-23.1203,-134.9692,78.94,71,33,6.89,PF
Busselton,-33.65,115.3333,66.99,58,0,3.0,AU
Albany,42.6001,-73.9662,21.99,86,2,7.05,US
Tacuarembó,-31.7333,-55.9833,63.91,94,99,5.1,UY
Atuona,-9.8,-139.0333,79.41,77,49,18.21,PF
Hilo,19.7297,-155.09,73.4,64,75,17.27,US
Omboué,-1.5746,9.2618,76.62,90,98,3.47,GA
Port Elizabeth,-33.918,25.5701,64.4,94,75,2.3,ZA
Avarua,-21.2078,-159.775,84.2,74,20,6.91,CK
Forotic,45.2303,21.5875,46.4,93,90,2.3,RO
Raudeberg,61.9875,5.1352,28.99,82,90,6.02,NO
Upernavik,72.7868,-56.1549,9.14,75,0,2.24,GL
Puerto Ayora,-0.7393,-90.3518,78.01,92,79,3.83,EC
Caravelas,-17.7125,-39.2481,73.53,87,100,4.07,BR
Nālūt,30.3333,10.85,52.61,40,0,7.83,LY
Grindavik,63.8424,-22.4338,32.0,100,75,10.36,IS
Husavik,66.0449,-17.3389,21.2,93,90,1.39,IS
Karonga,-9.9333,33.9333,73.85,81,100,3.87,MW
Bethel,41.3712,-73.414,21.99,92,21,4.41,US
Tigzirt,36.8886,4.1198,58.64,65,34,12.08,DZ
Jamestown,42.097,-79.2353,17.01,86,90,6.91,US
Butaritari,3.0707,172.7902,81.75,82,100,17.43,KI
Saint-Philippe,-21.3585,55.7679,82.4,51,0,5.75,RE
Yellowknife,62.456,-114.3525,-9.99,77,90,10.36,CA
São João do Piauí,-8.3581,-42.2467,73.13,93,90,1.23,BR
Iqaluit,63.7506,-68.5145,1.4,85,20,3.4,CA
Hukuntsi,-24.0,21.75,69.75,75,98,8.08,BW
Darnah,32.767,22.6367,60.28,48,0,5.79,LY
Svetlaya,46.5389,138.3297,21.38,83,0,5.79,RU
Nikolskoye,59.7035,30.7861,1.99,77,20,2.24,RU
Abu Dhabi,24.4667,54.3667,68.0,94,20,2.3,AE
Cape Town,-33.9258,18.4232,68.0,82,0,12.66,ZA
Alice Springs,-23.7,133.8833,98.01,36,75,10.36,AU
Williams Lake,52.1415,-122.1445,-4.0,77,90,12.66,CA
Gamboma,-1.8764,15.8644,72.64,87,100,2.75,CG
Mariehamn,60.0973,19.9348,-5.8,84,0,2.3,AX
Voyvozh,62.892,54.9635,-13.81,90,97,3.76,RU
Tres Arroyos,-38.3739,-60.2798,55.8,92,28,10.31,AR
Esperance,-33.8667,121.9,66.2,77,90,21.85,AU
Castlerea,53.7667,-8.5,30.0,85,51,7.0,IE
Lavrentiya,65.5833,-171.0,-14.69,78,0,14.09,RU
Castro,-24.7911,-50.0119,56.79,97,100,6.67,BR
Erciş,39.0287,43.3586,26.6,93,20,2.3,TR
Camden,39.7835,-74.9663,33.01,84,39,6.11,US
Ziro,27.6333,93.8333,64.4,77,20,3.44,IN
Pacific Grove,36.6177,-121.9166,55.0,82,90,3.44,US
Hobart,-42.8794,147.3294,73.99,45,20,12.66,AU
Jalu,29.0331,21.5482,53.22,39,15,5.12,LY
Chui,-33.6971,-53.4616,67.08,91,0,6.87,UY
Hambantota,6.1241,81.1185,78.8,73,68,9.22,LK
Gornyy,55.1153,83.9059,-3.66,91,100,14.9,RU
Filingué,14.3521,3.3168,69.19,19,0,8.81,NE
Carnarvon,-24.8667,113.6333,78.8,78,0,25.32,AU
Kanigoro,-8.13,112.219,83.03,75,29,7.38,ID
Dikson,73.5069,80.5464,-27.45,87,98,9.64,RU
Katsuura,35.1333,140.3,52.0,43,40,11.5,JP
Mookane,-23.688,26.6595,67.89,84,59,6.24,BW
Talcahuano,-36.7167,-73.1167,59.0,94,90,10.36,CL
Río Gallegos,-51.6226,-69.2181,59.0,82,0,8.05,AR
Arandis,-22.4167,14.9667,66.0,91,13,6.38,NA
Padang,-0.9492,100.3543,87.8,66,20,4.61,ID
Kajaani,64.2273,27.7285,-14.8,84,90,1.14,FI
Atasū,48.6814,71.6433,-12.1,89,99,8.01,KZ
Kendari,-3.945,122.4989,88.45,61,63,4.72,ID
Mataura,-46.1927,168.8643,50.67,91,100,11.3,NZ
Yarmouth,41.7057,-70.2286,33.01,93,90,3.44,US
Northam,51.0333,-4.2167,32.0,79,56,15.01,GB
Aklavik,68.2191,-135.0107,-32.8,74,0,2.3,CA
Arrondissement de Verdun,49.25,5.3333,23.0,85,100,8.01,FR
Thompson,55.7435,-97.8558,-31.0,75,1,4.61,CA
Bambous Virieux,-20.3428,57.7575,84.0,78,40,8.05,MU
Vao,-22.6667,167.4833,78.71,76,25,8.84,NC
Carahue,-38.7,-73.1667,62.6,82,0,2.3,CL
Indramayu,-6.3264,108.32,84.18,71,85,6.89,ID
Wajima,37.4,136.9,37.4,100,75,6.91,JP
Punta Arenas,-53.15,-70.9167,59.0,72,75,4.61,CL
Barrow,71.2906,-156.7887,-22.0,69,1,16.11,US
Aitape,-3.1374,142.3475,86.14,67,96,5.12,PG
Baruun-Urt,46.6806,113.2792,19.45,91,87,16.78,MN
Sitka,57.0531,-135.33,12.2,48,20,10.36,US
Hithadhoo,-0.6,73.0833,82.42,80,64,14.14,MV
Plettenberg Bay,-34.0527,23.3716,64.15,85,7,2.28,ZA
Kiryat Gat,31.61,34.7642,55.99,82,0,3.44,IL
Mar del Plata,-38.0023,-57.5575,66.0,88,75,11.5,AR
Los Llanos de Aridane,28.6585,-17.9182,60.8,72,0,6.91,ES
Kirakira,-10.4544,161.9205,85.6,70,33,6.85,SB
New Norfolk,-42.7826,147.0587,73.99,37,0,3.0,AU
Sur,22.5667,59.5289,73.78,55,95,8.12,OM
Chīma,30.6854,76.0863,62.98,46,0,2.21,IN
Saint-Louis,16.3333,-15.0,71.6,46,0,2.3,SN
Longyearbyen,78.2186,15.6401,15.8,92,75,4.61,SJ
Boa Vista,2.8197,-60.6733,78.8,57,20,6.91,BR
Ostrovnoy,68.0531,39.5131,7.63,93,93,17.2,RU
Codrington,-38.2667,141.9667,77.13,49,0,13.29,AU
Karratha,-20.7377,116.8463,96.22,30,3,13.94,AU
Ribeira Grande,38.5167,-28.7,60.57,82,100,24.25,PT
Quatre Cocos,-20.2078,57.7625,84.0,78,40,8.05,MU
Provideniya,64.3833,-173.3,-2.2,65,0,24.61,RU
La Roche-sur-Yon,46.6667,-1.4333,41.0,100,90,5.75,FR
Khovu-Aksy,51.1333,93.6,14.32,88,54,2.37,RU
Ayamé,5.6083,-3.1563,75.02,97,24,2.89,CI
Esim,4.8699,-2.2405,79.21,87,88,5.61,GH
Ilulissat,69.2167,-51.1,17.6,45,0,4.61,GL
Saskylakh,71.9167,114.0833,-25.35,82,0,8.77,RU
Mora,11.0461,14.1401,55.71,31,3,2.04,CM
Anadyr,64.75,177.4833,3.2,60,0,13.42,RU
Mehamn,71.0357,27.8492,21.09,89,100,19.35,NO
Pisco,-13.7,-76.2167,71.6,78,0,2.3,PE
Mount Gambier,-37.8333,140.7667,87.8,23,0,6.91,AU
Saint-François,46.4154,3.9054,39.2,93,90,3.44,FR
Klamath Falls,42.2249,-121.7817,37.99,65,75,5.75,US
Ippy,6.2679,21.2247,62.24,28,89,4.38,CF
Hong Kong,22.2855,114.1577,61.0,92,100,1.99,HK
Kahului,20.8947,-156.47,73.4,49,40,17.27,US
Bilibino,68.0546,166.4372,-5.66,87,37,3.27,RU
Kaitangata,-46.2817,169.8464,59.0,85,100,4.0,NZ
San Patricio,28.017,-97.5169,71.6,94,90,11.5,US
Lebu,-37.6167,-73.65,59.74,87,0,10.74,CL
Bredasdorp,-34.5322,20.0403,53.6,94,89,2.3,ZA
Sosnovo-Ozerskoye,52.5249,111.5418,16.72,95,100,11.14,RU
Souillac,-20.5167,57.5167,78.8,78,40,8.05,MU
Vardø,70.3705,31.1107,17.6,79,40,12.66,NO
Arraial do Cabo,-22.9661,-42.0278,72.86,87,0,6.64,BR
Mareeba,-17.0,145.4333,87.8,74,40,13.8,AU
Airai,-8.9266,125.4092,71.78,85,97,3.85,TL
Baoqing,46.3317,132.2111,20.77,91,29,5.32,CN
Salalah,17.0151,54.0924,75.2,35,75,10.36,OM
Alenquer,-1.9417,-54.7383,77.0,94,75,6.91,BR
Cherskiy,68.75,161.3,-5.01,86,0,2.3,RU
Chara,56.9064,118.2631,16.02,87,100,1.77,RU
Kencong,-8.2833,113.3667,83.8,75,37,9.71,ID
Seoul,37.5683,126.9778,42.8,70,75,8.05,KR
Pandan,14.0453,124.1694,75.65,93,100,11.95,PH
Iskateley,67.6803,53.1512,-11.24,90,100,2.21,RU
Dodola,6.9833,39.1833,49.3,88,39,3.31,ET
Cidreira,-30.1811,-50.2056,74.61,80,95,17.58,BR
Coyhaique,-45.5752,-72.0662,66.2,59,0,3.44,CL
Kokopo,-4.352,152.2633,83.23,80,88,10.31,PG
Borogontsy,62.6683,131.1683,-10.07,87,0,1.68,RU
Viedma,-40.8135,-62.9967,64.0,81,54,16.71,AR
Berlevåg,70.8578,29.0864,21.74,89,100,18.61,NO
Najrān,17.4924,44.1277,50.0,76,40,4.61,SA
Dudinka,69.4058,86.1778,-21.44,87,98,5.82,RU
Christchurch,-43.5333,172.6333,73.99,33,0,13.8,NZ
Yuyao,30.05,121.1494,59.0,71,0,2.24,CN
Kieta,-6.2167,155.6333,83.48,78,61,10.02,PG
Harper,4.375,-7.7169,79.18,89,100,7.0,LR
Ulaangom,49.9811,92.0667,13.06,85,0,2.8,MN
Östersund,63.1792,14.6357,12.2,92,40,3.44,SE
College,64.8569,-147.8028,-23.8,75,20,3.44,US
Harar,9.3094,42.1258,53.46,53,40,5.84,ET
Qasigiannguit,68.8193,-51.1922,17.6,45,0,4.61,GL
Udachny,66.4167,112.4,-18.83,85,85,9.42,RU
Alofi,-19.0595,-169.9187,82.4,78,75,10.36,NU
Iquitos,-3.7481,-73.2472,78.8,83,0,5.75,PE
Zyryanka,65.75,150.85,-11.27,88,30,11.1,RU
Batagay-Alyta,67.8006,130.4114,-11.58,81,79,0.96,RU
Wanning,18.8003,110.3967,63.9,91,100,10.83,CN
Lompoc,34.6391,-120.4579,48.2,93,75,5.57,US
Arlit,18.7369,7.3853,65.88,22,0,7.52,NE
Ponta do Sol,32.6667,-17.1,57.99,70,71,1.01,PT
Muravlenko,63.7898,74.523,-23.15,86,96,11.52,RU
Bluff,-46.6,168.3333,53.38,90,100,31.23,NZ
Prince Rupert,54.3161,-130.3201,21.2,62,90,8.05,CA
Zhuhai,22.2769,113.5678,61.0,94,75,20.71,CN
East London,-33.0153,27.9116,68.0,100,0,3.44,ZA
Vuktyl,63.8567,57.3094,-16.26,89,95,3.02,RU
Safi,32.2994,-9.2372,58.96,89,0,8.23,MA
Taoudenni,22.6783,-3.9836,60.55,28,0,9.26,ML
Balabac,7.9868,117.0645,83.19,74,70,1.66,PH
Tyukalinsk,55.8732,72.1967,-18.4,88,87,6.82,RU
Ancud,-41.8697,-73.8203,59.0,83,0,1.23,CL
Vila Velha,-20.3297,-40.2925,78.01,100,90,3.44,BR
Chichica,8.4922,-82.1627,66.99,67,7,8.01,PA
Norman Wells,65.282,-126.8329,-40.0,67,20,2.3,CA
Tevaitoa,-16.7833,-151.5,82.02,71,0,15.3,PF
Champerico,14.3,-91.9167,66.99,96,44,9.06,GT
Havelock,34.8791,-76.9013,53.6,100,1,3.44,US
Dvinskoy Bereznik,62.8551,42.7072,-6.83,91,98,3.04,RU
Chokurdakh,70.6333,147.9167,-13.95,88,0,2.08,RU
Waingapu,-9.6567,120.2641,87.22,64,71,11.23,ID
Narsaq,60.9167,-46.05,33.8,27,7,31.07,GL
Samarai,-10.6167,150.6667,86.41,66,99,12.33,PG
Isangel,-19.55,169.2667,87.8,66,40,9.22,VU
Faanui,-16.4833,-151.75,82.15,73,0,14.23,PF
Zhigansk,66.7697,123.3711,-19.61,86,6,4.9,RU
Port Lincoln,-34.7333,135.8667,81.37,37,0,9.46,AU
Hamilton,39.1834,-84.5333,24.8,74,90,8.05,US
Marabu,4.4148,114.0089,84.2,84,40,3.44,MY
Grand Gaube,-20.0064,57.6608,84.0,73,54,3.0,MU
Mogok,22.9167,96.5,72.14,35,0,1.59,MM
Bengkulu,-3.8004,102.2655,84.87,64,90,8.16,ID
Presidente Venceslau,-21.8761,-51.8439,68.31,72,92,5.23,BR
Necochea,-38.5473,-58.7368,57.99,91,14,1.01,AR
Sitārganj,28.9333,79.7,68.63,38,100,4.32,IN
Nabire,-3.3667,135.4833,89.17,57,11,8.7,ID
Horadiz,39.4488,47.3353,41.0,87,0,9.22,AZ
Dillon,34.4166,-79.3712,51.01,100,40,3.94,US
Saint Paul Harbor,57.79,-152.4072,37.4,70,90,10.36,US
Bayir,37.2687,28.2167,50.0,93,40,6.67,TR
Cayenne,4.9333,-52.3333,77.0,83,75,6.91,GF
Cururupu,-1.8283,-44.8683,77.16,85,100,2.26,BR
Maragogi,-9.0122,-35.2225,77.09,81,31,4.88,BR
Tromsø,69.6496,18.957,21.2,79,40,4.61,NO
Nanortalik,60.1432,-45.2371,25.81,87,15,16.17,GL
Kargil,34.5667,76.1,15.19,90,98,0.11,IN
Williamsburg,37.2707,-76.7075,44.6,81,90,5.75,US
Mahébourg,-20.4081,57.7,78.8,78,40,8.05,MU
Ondangwa,-17.9167,15.95,69.87,80,100,3.6,NA
Walvis Bay,-22.9575,14.5053,66.0,88,23,3.44,NA
Pangnirtung,66.1451,-65.7125,6.6,76,0,4.32,CA
Coria,39.9879,-6.5377,51.01,86,92,11.99,ES
Shamary,57.3434,58.2199,-19.98,87,96,5.55,RU
Ciudad Guayana,8.3533,-62.6528,75.0,80,41,1.99,VE
Bodden Town,19.2833,-81.25,79.0,83,0,6.91,KY
Khoy,38.5504,44.9535,36.99,74,0,0.87,IR
Carrickmacross,53.9728,-6.7189,36.0,59,81,8.01,IE
Yangi Marg`ilon,40.4272,71.7189,44.6,81,99,2.3,UZ
Hobyo,5.3505,48.5268,75.58,77,6,16.75,SO
La Ronge,55.1001,-105.2842,-20.2,69,100,6.91,CA
Bonavista,48.6499,-53.1147,28.99,93,100,13.8,CA
Nuuk,64.1835,-51.7216,26.6,80,90,11.5,GL
Xining,36.6167,101.7667,38.52,50,88,1.63,CN
Haines Junction,60.7522,-137.5108,-32.8,68,37,1.63,CA
Mahajanga,-15.7167,46.3167,75.2,100,20,5.75,MG
Geraldton,-28.7667,114.6,75.2,46,90,21.85,AU
Shingū,33.7333,135.9833,51.8,37,40,13.8,JP
Kiama,-34.6833,150.8667,73.0,68,62,5.01,AU
Upata,8.0086,-62.3989,75.0,80,6,1.99,VE
Poso,-1.3959,120.7524,86.67,62,96,5.46,ID
Sagua la Grande,22.8067,-80.0756,73.4,94,40,10.36,CU
Tuktoyaktuk,69.4541,-133.0374,-38.2,74,1,4.61,CA
Isiro,2.7739,27.616,62.19,47,100,0.69,CD
Yatsuomachi-higashikumisaka,36.5667,137.1333,46.0,57,40,4.61,JP
Kenai,60.5544,-151.2583,10.0,78,90,13.8,US
North Bend,43.4065,-124.2243,42.8,81,1,5.75,US
Thinadhoo,0.5333,72.9333,82.36,77,41,17.58,MV
Kavieng,-2.5744,150.7967,84.49,74,81,7.72,PG
Birao,10.2849,22.7882,60.48,29,81,6.42,CF
Port Hedland,-20.3167,118.5667,91.4,62,65,9.22,AU
Teahupoo,-17.8333,-149.2667,78.8,78,75,14.97,PF
Windsor,42.3001,-83.0165,16.0,67,40,8.05,CA
São João da Barra,-21.6403,-41.0511,73.22,87,61,7.67,BR
Levice,48.2156,18.6071,28.99,98,20,2.15,SK
Buguruslan,53.6554,52.442,-1.82,92,100,9.66,RU
Nome,64.5011,-165.4064,-2.2,42,1,14.97,US
Edgewater,28.9889,-80.9023,66.99,94,75,5.75,US
Thyborøn,56.6985,8.2124,23.0,87,100,18.61,DK
Touros,-5.1989,-35.4608,80.6,78,40,6.91,BR
Magadan,59.5667,150.8,21.97,92,100,36.08,RU
Lakes Entrance,-37.8811,147.981,72.0,63,0,8.01,AU
Ordynskoye,54.3656,81.8994,-5.06,89,100,11.74,RU
Mount Isa,-20.7333,139.5,93.2,46,75,8.05,AU
Sobolevo,54.4299,31.8996,1.02,93,92,6.33,RU
Parole,38.9796,-76.5305,37.99,75,90,5.75,US
Lincoln,40.8,-96.667,8.01,56,1,4.61,US
Severo-Kuril'sk,50.6789,156.125,27.63,90,86,8.5,RU
Abong Mbang,3.9833,13.1833,63.23,76,98,1.77,CM
Puerto El Triunfo,13.2833,-88.55,73.4,83,0,3.44,SV
