City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Coquimbo,-29.9533,-71.3436,60.8,88,75,4.61,CL
Le Port,-20.9373,55.2919,80.6,65,89,9.22,RE
Wakkanai,45.4094,141.6739,24.8,63,75,23.02,JP
Sola,-13.8833,167.55,86.0,79,90,5.75,VU
Lagoa,39.05,-27.9833,59.23,85,100,19.51,PT
Shitkino,56.3703,98.3543,7.0,88,13,7.54,RU
Henties Bay,-22.116,14.2845,66.0,91,38,8.32,NA
Mocuba,-16.8392,36.9856,73.54,97,100,3.65,MZ
Bowen,-20.0167,148.2333,84.2,54,90,12.66,AU
Tatvan,38.5067,42.2817,29.95,91,0,3.67,TR
Rocha,-34.4833,-54.3333,64.27,95,50,3.27,UY
Tuatapere,-46.1333,167.6833,52.47,90,100,16.58,NZ
Wokha,26.1,94.2667,64.74,37,0,1.81,IN
Fuling,29.7022,107.3919,64.22,51,3,2.08,CN
Saquena,-4.6667,-73.5167,74.86,96,100,2.46,PE
Vestmannaeyjar,63.4427,-20.2734,40.77,69,99,16.69,IS
Ulladulla,-35.35,150.4667,69.01,73,75,8.05,AU
Kruisfontein,-34.0033,24.7314,59.0,95,11,1.01,ZA
Garden Acres,37.9638,-121.2294,59.0,63,90,5.75,US
Sept-Îles,50.2001,-66.3821,8.6,52,0,12.66,CA
Saint George,37.1041,-113.5841,55.0,32,40,1.99,US
Soyo,-6.1349,12.3689,76.12,91,100,7.4,AO
Toora-Khem,52.4675,96.11,16.54,91,96,1.79,RU
Troitsk,54.0979,61.5773,-14.98,83,15,5.75,RU
Gizo Government Station,-8.103,156.8419,84.99,70,67,10.42,SB
Shubarkuduk,49.1447,56.4872,1.51,88,97,12.35,KZ
Ponta Delgada,37.7333,-25.6667,62.01,94,75,21.85,PT
Stornoway,58.2093,-6.3865,33.8,60,90,8.05,GB
Pevek,69.7008,170.3133,-7.24,74,0,2.66,RU
Emba,48.8264,58.1442,0.27,83,90,7.58,KZ
Tyukhtet,56.5389,89.3011,-0.29,90,100,12.39,RU
Chumikan,54.7183,135.315,5.63,86,0,23.09,RU
San Cristobal,7.7669,-72.225,66.85,88,82,1.92,VE
Birin,26.8865,88.0718,59.45,45,22,4.34,NP
Aktau,43.65,51.2,33.8,93,40,8.95,KZ
Cristalina,-16.7686,-47.6136,60.62,100,0,1.63,BR
La Plata,-34.9215,-57.9545,66.99,90,18,1.01,AR
Leningradskiy,69.3833,178.4167,-26.88,83,25,11.12,RU
Barra Patuca,15.8,-84.2833,76.39,79,0,10.69,HN
Aurillac,44.9167,2.45,37.0,100,99,1.14,FR
Ishim,56.1128,69.4902,-19.7,87,76,7.09,RU
São Filipe,14.8961,-24.4956,70.2,73,27,13.42,CV
Dunedin,-45.8742,170.5036,61.0,68,88,3.0,NZ
Tacoronte,28.4769,-16.4102,59.0,87,0,1.14,ES
Prieska,-29.6641,22.7474,76.41,38,0,3.33,ZA
Marsabit,2.3284,37.9899,64.09,86,63,16.71,KE
Ayan,56.45,138.1667,12.47,86,76,14.03,RU
La Paz,-16.5,-68.15,48.2,87,75,8.05,BO
Taksimo,56.3444,114.8794,14.09,91,100,0.45,RU
Margate,51.3813,1.3862,33.01,60,100,3.0,GB
Ipswich,52.0592,1.1555,33.01,74,90,8.05,GB
Yumen,40.2833,97.2,41.72,52,100,22.44,CN
Port Blair,11.6667,92.75,81.32,56,47,13.44,IN
Arrondissement de Dole,47.0833,5.5,36.0,93,90,8.05,FR
Avera,33.194,-82.5271,57.99,88,75,1.3,US
Oruzgan,32.8333,66.0,43.23,55,0,7.96,AF
Ruidoso,33.3317,-105.673,50.0,12,1,14.97,US
Sittwe,20.15,92.9,79.38,33,0,3.85,MM
Hargeisa,9.56,44.065,55.67,91,55,17.18,SO
Torbay,47.6666,-52.7314,28.99,93,90,34.52,CA
Port-Gentil,-0.7193,8.7815,81.05,81,67,5.1,GA
Pulivendla,14.4167,78.2333,75.2,69,13,3.44,IN
Saint-Joseph,-21.3667,55.6167,82.4,51,0,5.75,RE
Manokwari,-0.8667,134.0833,82.83,77,100,6.73,ID
Cabo San Lucas,22.8909,-109.9124,66.99,82,1,14.97,MX
Dingle,10.9995,122.6711,84.42,74,24,3.6,PH
Moose Factory,51.2585,-80.6094,-9.4,84,75,3.44,CA
Bāneh,35.9975,45.8853,38.23,70,100,3.06,IR
Lüderitz,-26.6481,15.1594,64.4,80,0,2.98,NA
Fort Nelson,58.8053,-122.7002,-11.2,70,75,8.05,CA
Posadas,-27.3671,-55.8961,65.93,94,100,1.34,AR
Verkhnyaya Syrovatka,50.829,34.9586,17.76,97,100,1.83,UA
Sirte,31.2089,16.5887,62.65,32,6,7.54,LY
Geesthacht,53.4333,10.3667,25.0,89,92,1.99,DE
Aktanysh,55.7216,54.0829,-6.57,89,98,2.89,RU
Ixtapa,20.7,-105.2,69.8,83,20,4.61,MX
Kumul,42.8,93.45,40.32,59,100,5.19,CN
Maxixe,-23.8597,35.3472,77.4,89,8,8.57,MZ
Topchānchi,23.9,86.2,72.27,34,5,3.22,IN
Tezu,27.9167,96.1667,78.6,18,0,3.22,IN
Kashgar,39.4547,75.9797,48.2,25,0,11.18,CN
Flin Flon,54.7682,-101.865,-14.55,89,100,4.29,CA
Quang Ngai,15.1167,108.8,72.88,79,69,10.25,VN
Dodge City,37.7528,-100.0171,14.0,85,90,6.91,US
Maraã,-1.8333,-65.3667,74.8,97,100,2.21,BR
Red Bluff,40.1785,-122.2358,59.0,55,90,2.84,US
Clyde River,70.4692,-68.5914,-0.4,92,20,19.57,CA
Sibolga,1.7427,98.7792,86.23,63,66,4.81,ID
Praia,14.9215,-23.5087,68.0,83,0,13.8,CV
Gamba,-2.65,10.0,77.31,86,100,2.1,GA
Kudahuvadhoo,2.6708,72.8944,82.08,73,46,13.27,MV
Clarksville,36.5298,-87.3595,35.01,86,90,8.05,US
Belance,16.1833,121.25,64.85,97,100,3.22,PH
Comodoro Rivadavia,-45.8667,-67.5,62.6,94,0,1.14,AR
Srednekolymsk,67.45,153.6833,-4.38,89,0,8.14,RU
Province of Caltanissetta,37.3745,14.0642,46.0,78,12,11.99,IT
Mossamedes,-15.1961,12.1522,70.5,78,98,1.23,AO
Ketchikan,55.3422,-131.6461,15.8,62,1,7.58,US
Murray Bridge,-35.1167,139.2667,93.99,23,2,4.36,AU
Sioux Lookout,50.1001,-91.917,-18.4,76,1,3.44,CA
Walla Walla,46.0646,-118.343,28.4,69,1,4.61,US
Dargaville,-35.9333,173.8833,64.44,92,100,7.16,NZ
Casper,42.8666,-106.3131,1.99,78,90,11.5,US
Mizdah,31.4451,12.9801,50.52,43,18,3.33,LY
Yarqā,31.9785,35.6947,48.2,81,8,1.23,JO
Iquique,-20.2208,-70.1431,69.8,64,0,9.22,CL
Halifax,44.6453,-63.5724,21.2,73,65,4.61,CA
Shilka,51.85,116.0333,20.03,92,99,6.2,RU
San Fernando del Valle de Catamarca,-28.4696,-65.7852,66.0,99,100,1.92,AR
Mendi,-6.1761,143.6513,64.0,90,91,2.89,PG
Tura,25.5198,90.2201,76.57,25,49,1.05,IN
Preobrazheniye,42.9019,133.9064,30.52,81,55,5.17,RU
Gumdag,39.2061,54.5906,49.15,72,0,5.26,TM
Kavaratti,10.5669,72.642,81.63,68,0,9.46,IN
Kambove,-10.8764,26.5969,61.57,99,100,3.69,CD
Sivaki,52.6333,126.75,5.67,92,77,0.29,RU
Hasaki,35.7333,140.8333,52.0,25,75,10.36,JP
Burnie,-41.0667,145.9167,64.99,85,0,5.01,AU
Sayán,-11.1361,-77.1933,70.65,70,87,2.46,PE
Westport,41.1415,-73.3579,25.0,86,40,7.07,US
Massakory,12.996,15.7293,64.17,24,51,11.12,TD
Yar-Sale,66.8333,70.8333,-21.46,84,95,13.89,RU
Savalou,7.9281,1.9756,78.91,76,6,3.2,BJ
Tiksi,71.6872,128.8694,-10.89,84,100,5.3,RU
Puerto Quijarro,-17.7833,-57.7667,75.76,58,53,3.29,BO
Barcelona,41.3888,2.159,54.0,58,20,6.91,ES
Weihe,32.9952,105.3247,49.87,56,95,5.77,CN
Semporna,4.4818,118.6112,87.8,70,40,6.91,MY
Bagaha,27.1,84.0833,67.91,52,82,2.39,IN
Shenjiamen,29.9576,122.298,52.11,78,100,5.79,CN
Calbuco,-41.768,-73.1273,62.6,77,0,3.44,CL
Khāsh,28.2211,61.2158,52.2,39,0,4.97,IR
Pismo Beach,35.1428,-120.6413,53.01,82,75,8.05,US
Chystyakove,48.0388,38.5969,28.69,99,70,3.89,UA
Nioki,-2.7167,17.6833,73.33,87,98,3.76,CD
Worthing,50.8145,-0.3713,30.99,78,8,3.0,GB
Narón,43.5167,-8.1528,50.0,87,20,10.36,ES
Stykkisholmur,65.0757,-22.7297,24.24,96,100,13.31,IS
Chauny,49.6151,3.2186,26.01,79,0,23.02,FR
Kumhāri,21.2667,81.5167,66.2,59,0,3.44,IN
Eston,51.1501,-108.7514,-17.0,69,40,16.11,CA
Klaksvík,62.2266,-6.589,28.4,69,99,1.14,FO
Menongue,-14.6585,17.691,62.47,91,100,6.49,AO
Lunenburg,44.3835,-64.3155,21.2,73,93,8.05,CA
Saint-Leu,-21.15,55.2833,81.0,58,80,2.77,RE
Sambava,-14.2667,50.1667,76.51,89,100,2.66,MG
Chirongui,-12.9319,45.1483,78.8,89,75,3.44,YT
Mugur-Aksy,50.35,90.5,3.6,76,0,3.87,RU
Vershino-Darasunskiy,52.35,115.5167,15.15,94,100,4.5,RU
Xichang,27.8964,102.2634,56.44,41,0,2.98,CN
Acapulco de Juárez,16.8634,-99.8901,78.8,78,20,3.44,MX
Arrondissement de Saint-Claude,46.5,5.8333,39.0,100,75,1.14,FR
Flic en Flac,-20.2742,57.3631,84.0,78,40,8.05,MU
Chernyshevskiy,63.0128,112.4714,-9.58,92,100,7.78,RU
Florø,61.5996,5.0328,24.8,68,90,9.22,NO
Ugoofaaru,5.6667,73.0,81.75,68,64,12.3,MV
Flinders,-34.5833,150.8552,73.0,70,65,1.99,AU
Elmira,42.0898,-76.8077,26.6,59,90,8.05,US
Korla,41.7597,86.1469,36.68,66,63,2.64,CN
Kargasok,59.0556,80.8572,-8.28,89,100,9.24,RU
Otradnoye,59.7775,30.8181,1.99,77,20,2.24,RU
Alcúdia,39.8532,3.1214,61.0,94,20,13.8,ES
Palmer,42.1584,-72.3287,21.0,93,16,2.26,US
Pereslavl'-Zalesskiy,56.7393,38.8563,5.27,94,100,7.4,RU
Cairns,-16.9167,145.7667,87.8,74,40,13.8,AU
Porto-Novo,6.4965,2.6036,82.4,83,40,10.36,BJ
Nishihara,26.1842,127.7558,69.8,46,75,13.8,JP
Ahipara,-35.1667,173.1667,65.71,91,100,8.19,NZ
Conceição do Araguaia,-8.2578,-49.2647,73.53,94,100,2.17,BR
Morón,-34.6534,-58.6198,68.0,77,75,11.5,AR
Poum,-20.2333,164.0167,80.22,73,3,15.66,NC
Abhā,18.2164,42.5053,44.6,87,0,5.06,SA
Kuloy,61.0305,42.4925,-14.1,90,18,2.53,RU
Cockburn Town,21.4612,-71.1419,77.07,79,7,21.63,TC
Takoradze,4.8845,-1.7554,79.5,87,61,6.93,GH
Ngunguru,-35.6167,174.5,71.01,94,100,1.01,NZ
Iralaya,15.0,-83.2333,76.35,83,61,8.99,HN
Brigantine,39.4101,-74.3646,33.01,93,90,10.36,US
Tagusao,9.1924,117.8141,82.92,73,30,6.98,PH
Chicama,-7.8447,-79.1469,68.0,94,20,3.44,PE
Edd,13.9297,41.6925,77.79,64,85,9.95,ER
Bahía de Caráquez,-0.6,-80.4167,75.2,94,40,1.14,EC
El Dorado,38.7666,-120.5177,48.0,80,100,4.94,US
Forsytheganj,52.6333,29.7333,10.81,96,100,6.64,BY
Rome,43.2128,-75.4557,21.2,86,90,4.61,US
Fortuna,40.5982,-124.1573,46.99,100,90,2.35,US
Grand-Lahou,5.1367,-5.0242,78.55,90,15,7.34,CI
Severo-Yeniseyskiy,60.3725,93.0408,-7.8,89,100,11.88,RU
San Lorenzo,-25.3333,-57.5333,75.2,73,75,8.05,PY
Les Cayes,18.2,-73.75,74.19,71,30,2.89,HT
Moramanga,-18.9333,48.2,66.9,94,100,0.67,MG
Smestad,59.9333,10.6667,14.0,49,9,4.12,NO
Texarkana,33.4251,-94.0477,44.6,87,90,9.22,US
Palu,-0.8917,119.8707,92.01,46,82,4.45,ID
Dali,25.7,100.1833,57.79,48,0,0.92,CN
Sibiti,-3.6819,13.3499,67.59,100,100,0.65,CG
Port Macquarie,-31.4333,152.9167,71.01,94,75,10.36,AU
Salem,11.65,78.1667,73.4,64,20,4.38,IN
Port Augusta,-32.5,137.7667,99.0,18,0,10.36,AU
Kununurra,-15.7667,128.7333,89.6,58,40,9.22,AU
Luanda,-8.8368,13.2343,78.8,89,75,3.44,AO
Bendigo,-36.7667,144.2833,91.99,45,4,1.99,AU
Shahr-e Kord,32.3256,50.8644,26.6,80,0,2.06,IR
Jiangyou,31.7667,104.7167,61.59,44,17,5.86,CN
Ballina,-28.8667,153.5667,71.6,78,75,8.05,AU
Bathsheba,13.2167,-59.5167,77.0,69,40,13.8,BB
Kawalu,-7.3817,108.2082,84.72,68,60,2.93,ID
Bahía Honda,22.9036,-83.1592,72.55,79,0,4.36,CU
Mayo,38.8876,-76.5119,37.99,75,90,5.75,US
La Santisima Trinidad,-14.8333,-64.9,71.22,97,100,7.07,BO
Bilma,18.6853,12.9164,63.41,25,0,6.64,NE
Howard Springs,-12.497,131.047,90.0,70,75,16.11,AU
Csolnok,47.6912,18.7161,33.01,98,36,1.66,HU
Santa Marta,11.2408,-74.199,86.0,54,20,6.91,CO
Constitución,-35.3333,-72.4167,60.03,88,0,0.54,CL
Kidal,18.4411,1.4078,65.89,23,0,6.22,ML
Wattegama,6.7989,81.4808,78.8,73,39,9.22,LK
Livramento,-3.0254,-60.1803,75.2,94,75,8.05,BR
Orchard Homes,46.8633,-114.0484,17.6,86,90,3.13,US
Zmeinogorsk,51.1567,82.195,-2.81,86,82,19.19,RU
Māngrol,21.1167,70.1167,72.07,41,92,8.75,IN
Coahuayana Viejo,18.7333,-103.6833,67.19,87,12,2.82,MX
Aykhal,66.0,111.5,-15.54,86,100,9.53,RU
Belaya Gora,68.5333,146.4167,-16.02,88,40,4.54,RU
Koumac,-20.5667,164.2833,81.9,66,23,11.52,NC
Istok,42.7808,20.4875,46.4,71,0,3.44,XK
Luau,-10.7073,22.2247,64.15,98,100,3.62,AO
Muros,42.7762,-9.0603,44.01,94,60,1.99,ES
Faya,18.3851,42.4509,44.6,87,0,4.0,SA
Hirara,24.8,125.2833,73.4,60,20,18.41,JP
Qaqortoq,60.7167,-46.0333,33.8,27,4,31.07,GL
Vikindu,-7.0067,39.2985,80.6,78,40,13.8,TZ
Vaitape,-16.5167,-151.75,82.17,73,0,14.16,PF
Abu Samrah,35.3029,37.1841,53.53,63,100,1.01,SY
Okhotsk,59.3833,143.3,23.61,93,100,13.58,RU
Rexburg,43.826,-111.7897,15.8,73,1,4.61,US
Gazli,40.1333,63.45,52.45,61,100,10.92,UZ
Mingguang,32.7802,117.9638,52.93,58,100,3.44,CN
Ucluelet,48.9329,-125.5528,33.01,83,3,2.21,CA
Santiago,-33.4569,-70.6483,71.01,72,18,6.91,CL
Olafsvik,64.8945,-23.7142,26.96,97,100,19.82,IS
Jinchang,38.4953,102.1739,45.46,44,0,10.63,CN
El Salvador,13.8333,-88.9167,73.4,83,0,3.44,SV
Paamiut,61.994,-49.6678,26.51,83,94,10.31,GL
Kralendijk,12.15,-68.2667,78.8,73,78,13.8,BQ
Nouadhibou,20.931,-17.0347,62.89,69,0,18.77,MR
Finschhafen,-6.6024,147.8681,87.12,68,12,13.22,PG
Sokoto,13.0609,5.239,66.69,21,31,10.78,NG
Te Anau,-45.4167,167.7167,58.3,60,60,9.91,NZ
Pekalongan,-6.8886,109.6753,85.19,70,60,3.53,ID
Hutchinson,38.0608,-97.9298,14.0,79,90,9.22,US
Nova Olinda do Norte,-3.8881,-59.0942,74.5,98,100,1.21,BR
Antofagasta,-23.65,-70.4,64.4,82,0,3.44,CL
Lorengau,-2.0226,147.2712,84.76,73,88,5.28,PG
Pitimbu,-7.4706,-34.8086,78.8,89,20,4.61,BR
Biak,-0.9131,122.8766,83.21,72,89,1.39,ID
Meulaboh,4.1363,96.1285,85.86,63,71,4.03,ID
Bagotville,-28.9833,153.4167,78.8,78,75,8.05,AU
Mayma,52.0197,85.9114,2.48,90,100,2.55,RU
Villamontes,-21.25,-63.5,65.32,89,100,1.39,BO
Ko Samui,9.5357,99.9357,86.0,66,20,9.22,TH
Arrondissement de Niort,46.3333,-0.3333,39.99,96,63,5.26,FR
Bayan,46.0833,127.4,18.28,95,99,4.38,CN
Puerto Varas,-41.3195,-72.9854,62.6,77,0,3.44,CL
Chapais,49.7834,-74.8492,1.4,85,90,4.61,CA
Adrar,20.5022,-10.0711,60.21,28,85,9.01,MR
Mehrān,33.1222,46.1646,41.0,52,0,2.3,IR
Asău,46.4333,26.4,43.0,93,0,8.05,RO
Ushtobe,45.2514,77.9838,15.49,96,70,1.01,KZ
Wynyard,-41.0,145.7167,61.0,85,1,5.01,AU
Dakar,14.6937,-17.4441,64.4,82,100,11.5,SN
Luganville,-15.5333,167.1667,81.68,73,97,0.92,VU
Bosaso,11.2842,49.1816,73.38,68,74,7.16,SO
Bentiu,9.2333,29.8333,65.86,28,62,3.91,SS
Yinchuan,38.4681,106.2731,43.14,53,0,1.63,CN
Gazojak,41.1875,61.4036,43.56,65,100,10.76,TM
Kodinsk,58.6881,99.1844,-0.11,87,75,9.17,RU
Davila,18.4726,120.5763,86.0,58,75,5.75,PH
Marsá Maţrūḩ,31.3525,27.2453,46.4,66,18,2.3,EG
Talnakh,69.4865,88.3972,-8.61,90,97,3.2,RU
